category,title,authors,link,published,summary,fetched_at,fetched_week,summary_short,summary_updated,week_of_update
cs.LG,Lipschitzian SLLNs for random functions,"Lai Tian, Johannes O. Royset",https://arxiv.org/abs/2607.20411v1,2026-07-22T17:50:53Z,Error generating summary.,2026-07-23T03:54:27.651299+00:00,Week of 2026-07-20,Error generating summary.,2026-07-23T03:54:29.183286+00:00,Week of 2026-07-20
cs.LG,Towards Miniature Humanoid Tele-Loco-Manipulation Using Virtual Reality and Reinforcement Learning,"Nicolas Kosanovic, Jordan Dowdy, Jean Chagas Vaz",https://arxiv.org/abs/2607.20399v1,2026-07-22T17:35:43Z,Error generating summary.,2026-07-23T03:54:27.651299+00:00,Week of 2026-07-20,Error generating summary.,2026-07-23T03:54:29.179151+00:00,Week of 2026-07-20
cs.LG,PG-KINN: A Physics-Informed Petrov-Galerkin Kolmogorov-Arnold Network for Solving Forward and Inverse PDEs,"Amirhossein Sadr, Nima Soltani, Vahideh Moghtadaiee, Aida Pakniyat, Dara Rahmati, Saeid Gorgin",https://arxiv.org/abs/2607.20378v1,2026-07-22T17:08:29Z,Error generating summary.,2026-07-23T03:54:27.651299+00:00,Week of 2026-07-20,Error generating summary.,2026-07-23T03:54:29.175069+00:00,Week of 2026-07-20
cs.LG,Statevector-Referenced Geometry Survival of a Four-Qubit ZZ Quantum Kernel on IBM Quantum Hardware: A Fixed-Subset Diagnostic Across Three Execution Configurations,Rostyslav Sipakov,https://arxiv.org/abs/2607.20377v1,2026-07-22T17:05:42Z,Error generating summary.,2026-07-23T03:54:27.651299+00:00,Week of 2026-07-20,Error generating summary.,2026-07-23T03:54:29.216238+00:00,Week of 2026-07-20
cs.LG,Online Variance Reduction for Domain Adaptation on Streaming Data,Andrea Napoli,https://arxiv.org/abs/2607.20374v1,2026-07-22T17:04:29Z,Error generating summary.,2026-07-23T03:54:27.651299+00:00,Week of 2026-07-20,Error generating summary.,2026-07-23T03:54:29.185697+00:00,Week of 2026-07-20
cs.LG,Variance-reduced Domain Adaptation using Paired Sampling,Andrea Napoli,https://arxiv.org/abs/2607.20367v1,2026-07-22T16:58:45Z,Error generating summary.,2026-07-23T03:54:27.651299+00:00,Week of 2026-07-20,Error generating summary.,2026-07-23T03:54:29.226517+00:00,Week of 2026-07-20
cs.LG,Interval and fuzzy physics-augmented neural networks (iPANN and fPANN) for uncertainty quantification and propagation in constitutive modeling,"Somesh Pratap Singh, Govinda Anantha Padmanabha, Jingye Tan, Steven Yang, Reese E. Jones, D. Thomas Seidl, Nikolaos Bouklas",https://arxiv.org/abs/2607.20339v1,2026-07-22T16:26:59Z,Error generating summary.,2026-07-23T03:54:27.651299+00:00,Week of 2026-07-20,Error generating summary.,2026-07-23T03:54:29.273892+00:00,Week of 2026-07-20
cs.LG,Multi-modal transformer for signal classification in nanopore blockade experiments,"Sandro Kuppel, Julian Hoßbach, Samuel Tovey, Christian Holm",https://arxiv.org/abs/2607.20323v1,2026-07-22T16:09:34Z,Error generating summary.,2026-07-23T03:54:27.651299+00:00,Week of 2026-07-20,Error generating summary.,2026-07-23T03:54:29.245011+00:00,Week of 2026-07-20
cs.LG,Label-Free Finite-Volume-Residual Training of Attention Graph Neural Networks for Coupled Thermo-Fluid Fields,"Tianyu Li, Zhiwei Cao, Qingang Zhang, Ruihang Wang, Binyang Song, Yonggang Wen",https://arxiv.org/abs/2607.20321v1,2026-07-22T16:07:09Z,Error generating summary.,2026-07-23T03:54:27.651299+00:00,Week of 2026-07-20,Error generating summary.,2026-07-23T03:54:29.287246+00:00,Week of 2026-07-20
cs.LG,Decentralized Online Riemannian Optimization for Strongly Geodesically Convex Functions,"Zhanyuan Cai, Emre Sahinoglu, Shahin Shahrampour",https://arxiv.org/abs/2607.20316v1,2026-07-22T16:03:43Z,Error generating summary.,2026-07-23T03:54:27.651299+00:00,Week of 2026-07-20,Error generating summary.,2026-07-23T03:54:29.275993+00:00,Week of 2026-07-20
cs.LG,Adaptive deep nonparametric regression from dependent data under covariate shift,"William Kengne, Ehud Mossa Ockegna",https://arxiv.org/abs/2607.20309v1,2026-07-22T15:55:46Z,Error generating summary.,2026-07-23T03:54:27.651299+00:00,Week of 2026-07-20,Error generating summary.,2026-07-23T03:54:49.379490+00:00,Week of 2026-07-20
cs.LG,Classical Hardware Acceleration of Quantum Autoencoders for Real-Time Anomaly Detection in Collider Experiments,"Ivan Ge, Sagar Addepalli, Abhilasha Dave, Julia Gonski",https://arxiv.org/abs/2607.20302v1,2026-07-22T15:50:22Z,Error generating summary.,2026-07-23T03:54:27.651299+00:00,Week of 2026-07-20,Error generating summary.,2026-07-23T03:54:49.423095+00:00,Week of 2026-07-20
cs.LG,The Blessing of Dimensionality: How Near-Orthogonality in High-Dimensional Spaces Explains Temporal Portability,"Abigail Woodring, Adrian Chan, Rana Muhammad Shahroz Khan, Sukwon Yun, Chau-Wai Wong, Tianlong Chen",https://arxiv.org/abs/2607.20301v1,2026-07-22T15:48:39Z,Error generating summary.,2026-07-23T03:54:27.651299+00:00,Week of 2026-07-20,Error generating summary.,2026-07-23T03:54:49.376661+00:00,Week of 2026-07-20
